BibID 	102
Naslov	Formation of Hydroxamic Acids Promoted by Metal Ions : Interaction of Nitroso Group with Coordinated Carbonyl Group
Autori	Radivoj, Denis ; Pilepić, Viktor ; Uršić, Stanko
Izvornik	Croatica chemica acta (0011-1643) <strong>69</strong> (1996), 4; 1633-1638
Vrsta, podvrsta i kategorija rada	Radovi u časopisima, članak, znanstveni
Ključne riječi	Glyoxylate; glyoxylic acid; hydroxamic acids; nitrosobenzene; Fe(III); catalysis; reaction mechanism
Sažetak	Hydroxamic acids are formed in the interaction of nitroso group of substituted nitrosobenzenes with carbonyl group of glyoxylate coordinated on iron (III)ion.
Projekt / tema	006142
Izvorni jezik	Engleski
Indeksirano u	Current Contents , Web of Science Core Collection
Znanstvena područja	Kemija
new_DB_entry
BibID 	103
Naslov	Ecological study of gas fields in the northern Adriatic9. Heavy metals and macroconstituents in sea water
Autori	Zvonarić, Tomislav
Izvornik	Acta Adriatica (0001-5113) <strong>37</strong> (1996), 1/2; 115-120
Vrsta, podvrsta i kategorija rada	Radovi u časopisima, druga sekundarna publikacija, znanstveni
Ključne riječi	Heavy metals; sea water; marine organisms
Sažetak	In March 1986. the content of heavy metals and macroconstituents in sea water was analyzed in the Ivana field, as well as the content of heavy metals in fish and shellfish streching from the Ivana field to cove Štinjan near Pula. The content of heavy metals in sea water is slightly increased whereas the concentration of heavy metals in organisms is within limits of an unpolluted area.The analysis of macroconstituents showed that the sea water can be characterized as clean sea.
Projekt / tema	00010104
Izvorni jezik	Engleski
Znanstvena područja	Biologija
new_DB_entry
BibID 	104
Naslov	Ecological study of gas fields in the northern Adriatic 8. Concentration of oxygen and nutrient salts
Autori	Stojanoski, Lambe ; Vukadin, Ilija
Izvornik	Acta Adriatica (0001-5113) <strong>37</strong> (1996), 1/2; 109-113
Vrsta, podvrsta i kategorija rada	Radovi u časopisima, članak, stručni
Ključne riječi	Sea water; oxygen; nitrogen salts; phosphates; silicates
Sažetak	This paper gives a presentation of the concentration of oxygen and nutrient salts according to published data. The northern Adriatic and the area of the oil fields as well, is well aerated. Mainly because of the influence of the Po River, and other land factors, the northern Adriatic is slightly richer in nutrient salts than the central and southern Adriatic.
Projekt / tema	00010104
Izvorni jezik	Engleski
Znanstvena područja	Biologija
new_DB_entry
BibID 	105
Naslov	Enrichment and distribution of anionic detergents and phosphorus in the coastal waters of the eastern Adriatic                        <br/>(Enrichment and distribution of anionic detergents and phosphorus in the coastal waters of the Eastern Adriatic)
Autori	Vukadin, Ilija ; Dujmov, Jozo ; Sučević, Perica ; Stojanoski, Lambe
Izvornik	Fresenius environmental bulletin (1018-4619) <strong>6</strong> (1997), 1-2; 84-90
Vrsta, podvrsta i kategorija rada	Radovi u časopisima, članak, znanstveni
Ključne riječi	Anionic detergents; phosphates; Eastern Adriatic Sea
Sažetak	The paper presents long-term observation of anionic detergents and phosphates in waters of the Eastern Adriatic. Annual means of anionic detergents and phosphates have shown that anionic detergents values are considerably higher in the vicinity of Šibenik and Split than elsewhere and up to ten times comparing with open sea station. Higher phosphates concentrations at the same stations point to the strong impact of urban and industrial effluents on the receiving environment.
Projekt / tema	00010104, 00010105
Izvorni jezik	Engleski
Indeksirano u	Current Contents , Web of Science Core Collection
Znanstvena područja	Biologija
new_DB_entry
BibID 	106
Naslov	Heavy metals in sediments of the Kaštela Bay
Autori	Bogner, Danijela ; Odžak, Nikša ; Juračić, Mladen ; Barić, Ante ; Tibljaš, Darko
Vrsta, podvrsta i kategorija rada	Poglavlja u knjigama, -, znanstveni
Knjiga	Water Pollution IV, Modelling, Measuring and Prediction
Urednik/ci	Rajar, R. ; Brebbia, C.A.
Izdavač	Computational Mechanics Publications
Grad	Southampton, UK ; Boston, USA
Godina	1997
Raspon stranica	87-94
ISBN	1-853-12470-2
Ključne riječi	Teške kovine, sediment, granulometrijski i mineraloški sastav                                    <br/>(Heavy metals, sediments, granulometric and mineral composition)
Sažetak	Six sediment samples from Kaštela Bay (Adriatic Sea) and 6 samples of source rocks around the bay have been taken in order to establish the dependence of heavy metal concentration on granulometric and mineral composition, on surface characteristics of the sediment, and on source rocks.The mineral composition of sediments is homogeneous. It reflects mostly the lithology of the surrounding area (carbonates and flysch). The concentration of Cd is greater in parent rocks than in the sediments, which points to the partial lithogenous origin of Cd. The anthrophogenic influence on Pb, Cu and ZN concentrations was identified in the all surface sediment samples.
Projekt / tema	00010104, 119301, 119304
Izvorni jezik	Engleski
Znanstvena područja	Kemija, Geoznanosti
new_DB_entry
BibID 	107
